-dontoptimize
-dontobfuscate
-dontpreverify
-dontwarn **
-libraryjars "/home/thiagosalome/Android/Sdk/build-tools/28.0.3/lib/shrinkedAndroid.jar"
-injars "/home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/classes"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/lib/titanium-verify.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/kroll-v8.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/java_websocket.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-analytics.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/aps-analytics.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-android.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/jaxen-1.1.1.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/kroll-common.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/titanium.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-multidex.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-filesystem.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-app.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-ui.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/nineoldandroids-appc-2.4.0.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/WebViewClient.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-media.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-appcompat.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-v4.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-v7-appcompat.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-animated-vector-drawable.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-annotations.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-core-ui.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-core-utils.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-fragment.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-media-compat.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-vector-drawable.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-transition.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-v7-recyclerview.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-lifecycle-viewmodel.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-lifecycle-livedata-core.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-lifecycle-common.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-core-runtime.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-core-common.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-lifecycle-runtime.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/exifinterface.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-compat.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-compat.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-design.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-design.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-cardview.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-v7-cardview.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-locale.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-network.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-xml.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-calendar.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-geolocation.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-database.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-platform.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-accelerometer.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-gesture.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-contacts.jar"(!META-INF/**)
-injars "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-utils.jar"(!META-INF/**)
-outjars "/home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/mainDexClasses.jar"
