
2019-3-29 14:48:48

Operating System
  Name                        = Deepin 15.9.2 
  Version                     = 15.9.2
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8250044416

Node.js
  Node.js Version             = 10.15.3
  npm Version                 = 6.4.1

Titanium CLI
  CLI Version                 = 5.1.1

Titanium SDK
  SDK Version                 = 7.5.0.GA
  SDK Path                    = /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /home/thiagosalome/.appcelerator/install/7.0.10/package/node_modules/titanium/lib/titanium.js build --platform android --log-level info --project-dir /home/thiagosalome/apps/appcelerator/workspace/app-games --target emulator --device-id Google Nexus 5 --liveview --config-file /tmp/build-1553881726619.json --no-banner --project-dir /home/thiagosalome/apps/appcelerator/workspace/app-games

[WARN]   Unable to locate an /usr/lib/libGL.so.
[WARN]   Without the libGL library, the Android Emulator may not work properly.
[WARN]   You may be able to fix it by reinstalling your graphics drivers and make sure it installs the 32-bit version.
[DEBUG]  Detecting modules in /home/thiagosalome/.titanium/modules
[DEBUG]  Detected android module: facebook 7.1.0 @ /home/thiagosalome/.titanium/modules/android/facebook/7.1.0
[DEBUG]  Detected android module: facebook 7.3.1 @ /home/thiagosalome/.titanium/modules/android/facebook/7.3.1
[DEBUG]  Detected android module: hyperloop 3.0.3 @ /home/thiagosalome/.titanium/modules/android/hyperloop/3.0.3
[DEBUG]  Detected android module: hyperloop 3.1.4 @ /home/thiagosalome/.titanium/modules/android/hyperloop/3.1.4
[DEBUG]  Detected android module: ti.cloudpush 5.1.0 @ /home/thiagosalome/.titanium/modules/android/ti.cloudpush/5.1.0
[DEBUG]  Detected android module: ti.cloudpush 5.2.0 @ /home/thiagosalome/.titanium/modules/android/ti.cloudpush/5.2.0
[DEBUG]  Detected android module: ti.identity 2.1.0 @ /home/thiagosalome/.titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Detected android module: ti.map 4.1.1 @ /home/thiagosalome/.titanium/modules/android/ti.map/4.1.1
[DEBUG]  Detected android module: ti.map 4.3.1 @ /home/thiagosalome/.titanium/modules/android/ti.map/4.3.1
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ /home/thiagosalome/.titanium/modules/android/ti.playservices/11.0.40
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ /home/thiagosalome/.titanium/modules/android/ti.touchid/3.0.1
[DEBUG]  Detected android module: ti.webdialog 1.1.0 @ /home/thiagosalome/.titanium/modules/android/ti.webdialog/1.1.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /home/thiagosalome/.titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: hyperloop 3.0.3 @ /home/thiagosalome/.titanium/modules/iphone/hyperloop/3.0.3
